-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits/mobile_wx200_joint_limits.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits/mobile_px100_joint_limits.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits/mobile_wx250s_joint_limits.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//rviz
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//rviz/xslocobot_moveit.rviz
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_moveit
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_moveit
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/path.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.bash
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.sh
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.zsh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/package.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/ament_index/resource_index/packages/interbotix_xslocobot_moveit
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/cmake/interbotix_xslocobot_moveitConfig.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/cmake/interbotix_xslocobot_moveitConfig-version.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/package.xml
